Datum,Zeit,Betriebsstunden,Starts,Verbrauch,Bemerkung
01.04.2023, 08:10,17211, 7564, 4.50
02.04.2023, 08:20,17226, 7574, 5.00
03.04.2023, 08:10,17243, 7583, 5.50
04.04.2023, 07:10,17257, 7598, 6.10
05.04.2023, 07:40,17274, 7609, 6.10
06.04.2023, 07:20,17292, 7617, 6.70
07.04.2023, 08:00,17311, 7621, 5.60
08.04.2023, 08:50,17329, 7626, 5.70
09.04.2023, 08:10,17345, 7631, 5.40
10.04.2023, 08:40,17363, 7640, 4.40
11.04.2023, 07:40,17374, 7654, 3.40
12.04.2023, 07:00,17384, 7670, 4.70
13.04.2023, 07:30,17402, 7677, 5.40
14.04.2023, 07:30,17420, 7682, 5.30
15.04.2023, 08:10,17436, 7692, 5.20
16.04.2023, 08:50,17450, 7708, 5.10
17.04.2023, 07:10,17464, 7716, 4.00
18.04.2023, 07:30,17478, 7729, 4.60
19.04.2023, 07:10,17491, 7742, 3.00
20.04.2023, 07:30,17500, 7761, 4.10
21.04.2023, 07:10,17514, 7774, 4.60
22.04.2023, 08:20,17528, 7787, 3.00
23.04.2023, 08:30,17537, 7802, 2.60
24.04.2023, 08:30,17544, 7818, 2.10
25.04.2023, 07:30,17550, 7832, 4.60
26.04.2023, 07:10,17571, 7841, 5.80
27.04.2023, 07:50,17587, 7851, 4.20
28.04.2023, 07:30,17601, 7863, 3.40
29.04.2023, 08:30,17612, 7879, 2.80
30.04.2023, 08:30,17621, 7896, 2.50
01.05.2023, 08:10,17629, 7914, 2.10
02.05.2023, 07:00,17635, 7930, 1.90
03.05.2023, 07:10,17641, 7948, 2.50
04.05.2023, 07:20,17649, 7965, 1.60
05.05.2023, 07:10,17653, 7973, 1.10
06.05.2023, 07:40,17656, 7982, 1.30
07.05.2023, 08:30,17662, 7994, 0.90
08.05.2023, 07:00,17663, 8003, 1.30
09.05.2023, 07:00,17668, 8016, 1.40
10.05.2023, 07:10,17674, 8030, 1.60
11.05.2023, 07:50,17680, 8044, 2.30
12.05.2023, 07:50,17688, 8059, 2.60
13.05.2023, 07:50,17697, 8074, 2.20
14.05.2023, 08:10,17704, 8090, 2.10
15.05.2023, 06:50,17710, 8106, 1.70
16.05.2023, 07:20,17715, 8121, 1.80
17.05.2023, 07:00,17720, 8140, 1.40
18.05.2023, 07:00,17724, 8144, 0.80
19.05.2023, 07:00,17725, 8144, 0.00
20.05.2023, 07:10,17725, 8144, 0.00
21.05.2023, 07:20,17725, 8144, 0.30
22.05.2023, 07:20,17727, 8150, 0.40
23.05.2023, 06:40,17728, 8152, 0.10
24.05.2023, 07:00,17729, 8154, 1.70
25.05.2023, 07:30,17735, 8170, 3.10
26.05.2023, 06:50,17744, 8188, 0.80
27.05.2023, 07:30,17746, 8195, 0.50
28.05.2023, 08:30,17748, 8200, 0.20
29.05.2023, 08:00,17748, 8202, 0.10
30.05.2023, 07:20,17748, 8203, 0.00
31.05.2023, 07:20,17748, 8203, 0.00
01.06.2023, 07:20,17748, 8203, 0.00
02.06.2023, 07:20,17748, 8203, 0.00
03.06.2023, 07:20,17748, 8203, 0.00
04.06.2023, 07:20,17748, 8203, 0.00
05.06.2023, 07:20,17748, 8203, 0.00
06.06.2023, 07:20,17748, 8203, 0.00
07.06.2023, 07:20,17748, 8203, 0.00
08.06.2023, 07:20,17748, 8203, 0.00
09.06.2023, 07:20,17748, 8203, 0.00
10.06.2023, 07:20,17748, 8203, 0.00
11.06.2023, 07:20,17748, 8203, 0.00
12.06.2023, 07:20,17748, 8203, 0.00
13.06.2023, 07:20,17748, 8203, 0.00
14.06.2023, 07:20,17748, 8203, 0.00
15.06.2023, 07:20,17748, 8203, 0.00
16.06.2023, 07:20,17748, 8203, 0.00
17.06.2023, 07:20,17748, 8203, 0.00
18.06.2023, 07:20,17748, 8203, 0.00
19.06.2023, 07:20,17748, 8203, 0.00
20.06.2023, 07:20,17748, 8203, 0.00
21.06.2023, 07:20,17748, 8203, 0.00
22.06.2023, 07:20,17748, 8203, 0.00
23.06.2023, 07:20,17748, 8203, 0.00
24.06.2023, 07:20,17748, 8203, 0.00
